Source,Target,InfoFlow,Error_InfoFlow,Tau,Error_Tau,R,Error_R
Var1,Var1,-inf,nan,nan,nan,1.0,0.0
Var1,Var2,inf,nan,nan,nan,0.03447960261708033,0.003340229003341305
Var1,Var3,-inf,nan,nan,nan,0.07972721360751898,0.003047856702228634
Var1,Var4,inf,nan,nan,nan,-0.18540721839944774,0.0027468421829416954
Var1,Var5,inf,nan,nan,nan,0.036453756739766044,0.002993479735784115
Var1,Var6,-inf,nan,nan,nan,0.08551512315792091,0.002684541770575914
Var1,Var7,-inf,nan,nan,nan,0.010766004364570723,0.002808602743091155
Var1,Var8,inf,nan,nan,nan,-0.14267301919659556,0.0028655397214155153
Var1,Var9,inf,nan,nan,nan,0.368898761977306,0.00279310566242958
Var1,Var10,inf,nan,nan,nan,-0.22972805917103814,0.0031768417618445203
Var1,Var11,inf,nan,nan,nan,0.6679157837716168,0.0016717090885122509
Var1,Var12,inf,nan,nan,nan,0.09553173109087769,0.003267309599364547
Var1,Var13,-inf,nan,nan,nan,0.10306950682188562,0.003438526387685383
Var1,Var14,inf,nan,nan,nan,-0.12248623212437133,0.003258379078718318
Var1,Var15,inf,nan,nan,nan,-0.07746690634557855,0.002993538651614435
Var1,Var16,inf,nan,nan,nan,-0.06796698267319787,0.0026736945455527053
Var1,Var17,-inf,nan,nan,nan,-0.06283057572860055,0.002857576768830224
Var1,Var18,-inf,nan,nan,nan,-0.16928520527194615,0.002645678369928062
Var1,Var19,inf,nan,nan,nan,0.325892016490598,0.002985144045960986
Var1,Var20,inf,nan,nan,nan,-0.24833017701527396,0.0033458473102939636
Var1,Var21,-inf,nan,nan,nan,0.08504859662118874,0.0027608024031673096
Var1,Var22,nan,nan,nan,nan,0.025659686014752048,0.003148438895801359
Var1,Var23,-inf,nan,nan,nan,-0.04069684575686548,0.003050356931321956
Var1,Var24,nan,nan,nan,nan,-0.012062580166352315,0.0032488053503932257
Var1,Var25,inf,nan,nan,nan,-0.02499364494435089,0.0029145706310256822
Var1,Var26,inf,nan,nan,nan,-0.01122425515875787,0.0032592317011738764
Var1,Var27,nan,nan,nan,nan,0.019729589873410603,0.0030464769760985997
Var1,Var28,nan,nan,nan,nan,0.03813692188005507,0.0032619260860994345
Var1,Var29,inf,nan,nan,nan,0.030230561394647734,0.0029320897092000053
Var1,Var30,-inf,nan,nan,nan,-0.03461284142272643,0.003327378505236425
Var1,Var31,-inf,nan,nan,nan,-0.018575963470290696,0.0029494196034753855
